"","brnn_predictions","merged_data.Rating","merged_data.Year","minutes","pct3PRate","pctFTRate","pctORB","pctDRB","pctAST","pctSTL","pctBLK","pctTOV","pctUSG","ratioOWS","ratioWSPer48","ratioDBPM","X.","Rating"
"4",79.9052789814668,80,2020,-0.27491725027841,-0.0747131418264124,0.526577952812104,-0.151427063409318,0.0603622684309676,0.156718935657472,-0.44683401401632,-0.557203982789427,-0.475643058392401,0.279297559432313,-0.235588694264219,0.100657738874373,0.31247362321274,-1.97748471470821,0.769953824714859
"6",72.9902751692668,73,2020,-0.541610782061013,0.309522003255883,-1.10086855459892,-0.349237191286355,-0.609589591727193,0.949100098614719,-0.409354362784286,0.511976111746467,-0.134816787278755,0.247036896168071,-0.450410475139777,0.0467656301214065,0.144241300831128,-1.11244689159946,-0.374765822209965
"9",70.0189400453287,70,2020,-1.0978597181619,0.854423572231255,0.520242941086273,-0.315131996824797,-0.419980574701298,-0.96251945701964,2.88510698051151,-0.523440400856715,1.71749990355628,0.0696032482147346,-1.00792338559291,-1.37490927974017,-0.169588106570158,-0.13502816927819,-1.00446110685735
"10",87.278488395785,87,2020,-0.334177502132013,0.0130676903331336,-0.329941777150701,-0.0491114800246438,0.249971285456862,0.54300475259913,-0.4243462232771,-0.51218587354581,-0.742376661872646,0.327688554328678,-0.0489430111014471,0.595738174295985,0.665494806777559,1.46479886425325,1.59204296632118
"14",76.8818204827765,77,2020,-0.543910711026799,0.249209911602847,0.945935742375611,-0.0900377133785134,0.553345712698293,-0.734709872669432,-0.409354362784286,-0.542197946374888,0.206009483834892,-0.914346981344673,-0.848989912480604,-0.327341083196015,1.13009505601179,-1.32134190796824,0.327118419748069
"17",72.02344796723,72,2020,-0.449830101283383,-0.0377657881629579,1.41827392303878,-0.396984463532536,-0.0786843440546885,-0.0413763550818401,2.88510698051151,-0.553452473685792,-0.579372793079163,0.456731207385649,0.0359676164827333,0.155027576184252,-0.901611311127745,-0.421507004355692,-0.573737938258313
"20",72.0633975973871,72,2020,-0.581523912189768,0.3280891504747,-1.11009490002098,2.19501031554588,-0.723355001942729,-0.0710906486927369,-0.386866572045066,-0.549700964582157,0.650565489635299,-0.76917399665558,-0.848989912480604,-0.246297975142965,0.894997171405729,-0.938089950123625,-0.573737938258313
"23",74.9431644516607,75,2020,-0.64623479277555,-0.00542133220265793,1.43808695967532,0.0736672200369655,0.66711112291383,-0.724805108132466,1.76071744355049,-0.399640600436769,0.0874612156214494,-0.301394379324059,-0.70360157760461,-0.592200502642767,0.144241300831128,0.763355998124743,-0.00620687947820712
"28",72.0061871922026,72,2020,-1.28404936427586,1.03218303023359,1.61141108064187,-0.219637452332434,0.641829920643711,-1.17051951229592,2.13551395587083,-0.613476619343948,0.902480559588864,-0.898216649712551,-0.571363722810607,0.0467656301214065,-0.868537159895393,0.907104760701075,-0.573737938258313
"29",70.0292969493249,70,2020,-1.56713579872508,-1.59434292101615,1.337867656587,0.823981498191244,0.578626914968412,-0.516805052856188,-0.488061630371558,-0.613476619343948,-0.653465460712564,-0.494958358909516,-0.571363722810607,1.63528488377127,-0.316728010834958,0.712817894302602,-1.00446110685735
"30",72.8814052011044,73,2020,-1.44723574492566,1.03218303023359,-0.619505264695714,-0.362879269070978,-0.116606147459867,-1.38842433210916,-0.409354362784286,-0.463416255198559,-1.91304081048039,-0.801434659919823,-0.571363722810607,0.220904875051714,-0.9673677905203,1.12473778903553,-0.374765822209965
"32",74.9196735770699,75,2020,-1.03587197993099,1.11182705883603,2.12286517491072,4.92342587247053,-0.634870793997312,0.2062427583423,2.51031046819117,-0.515937382649445,1.71749990355628,0.295427891064435,-0.571363722810607,-0.337388342957942,-0.801975395808807,0.104085115231631,-0.00620687947820712
"34",68.9935237759388,69,2020,-1.91308504051242,-1.59434292101615,-1.98724135400543,0.987686431606723,-0.457902378106477,3.53424364276274,-0.488061630371558,-0.613476619343948,1.79159257118968,0.0857335798468561,-0.571363722810607,4.17879297831045,-0.494539424507303,-0.13502816927819,-1.23774187683341
"39",89.0955914065716,89,2020,-0.210663713172521,-1.40480662975428,0.66340325802631,0.544318903606467,3.24579375446599,0.0873855838987125,-0.405606397661083,-0.437155691473116,0.932117626642224,1.15033546756687,-0.0489430111014471,0.53757158663049,1.66381370584109,-1.97748471470821,1.78378780513179
"50",80.01452017278,80,2020,-0.332329683836082,-0.166998079475272,0.049837891799825,-0.274205763470927,-0.521105383781775,0.45386187176644,-0.450581979139524,-0.51968889175308,-0.97947319829953,1.56972409000203,0.264120969475628,0.60743092109487,-0.529426878939754,0.607250883692695,0.769953824714859
"51",74.052114341292,74,2020,-0.425167075791455,0.649069271864725,-0.176961042382479,5.60552976170169,-1.05201063145428,-0.397947878412601,-0.44683401401632,1.26227793247341,-0.594191326605843,0.327688554328678,-0.235588694264219,-0.286967533135778,-1.00005803519162,-1.58791743355503,-0.185797629811158
"55",94.0394794529633,94,2020,-0.207389030727161,-0.89622804212264,1.14455905275676,-0.0150062855630856,0.603908117238532,0.136909406583541,-0.416850293030693,-0.31335589105317,-0.119998253752075,1.87620039101234,0.332766324965261,1.6889957525479,2.2674396985108,-1.11244689159946,2.19828956160275
"58",71.9826033509932,72,2020,-0.756329386562281,2.13465774380996,0.311972964927546,-0.253742646793992,0.0350810661608483,-0.883281340723916,2.13551395587083,-0.549700964582157,0.517198687895177,-1.17243228745862,-1.00792338559291,-1.13436575843349,-0.0166150413878237,1.49933940198473,-0.573737938258313
"60",78.1180361445682,78,2020,-0.523416136822486,0.495394072006004,0.397901661471388,-0.0627535578092669,0.439580302482756,0.651957162505752,1.76071744355049,-0.51218587354581,-0.549735726025802,0.327688554328678,0.332766324965261,1.8521731374529,0.442543999272722,1.59971424135311,0.481887855041913
"63",74.9392645569043,75,2020,-0.449830101283383,0.933901358099616,-0.561708557578166,-0.321953035717109,-0.849761013293326,-0.615852698225845,2.13551395587083,1.26227793247341,-0.875743463612768,-0.720783001759216,-0.338950442039972,-0.357427624446689,-0.632921903574403,0.763355998124743,-0.00620687947820712
"64",75.9128478922849,76,2020,-0.555498129569607,-0.0747131418264124,-1.03677992467425,-0.342416152394043,-0.723355001942729,-0.496995523782257,-0.4243462232771,0.511976111746467,-0.253365055492197,-0.559479685438001,-0.450410475139777,0.0898411645844335,0.144241300831128,-0.13502816927819,0.164586141946783
"66",81.0639911042471,81,2020,-0.321313681364997,-1.32790147707185,2.523279855656,0.0395620255754074,1.48875019669271,0.70148098519058,-0.405606397661083,-0.440907200576751,0.783932291375422,-0.107830399738601,0.192029048082811,1.56862296840095,2.88943280008073,0.0285099185968591,0.904078836866191
"68",71.0112043494722,71,2020,-0.557833421618723,2.27692553915237,-0.102464327381606,-0.383342385747913,-1.11521363712958,-0.78423369535426,-0.439338083769914,0.511976111746467,-0.683102527765924,-0.462697695645273,-0.571363722810607,-0.446696224632069,-0.868537159895393,0.245075100299846,-0.783391710583977
"71",87.2606814929331,87,2020,-0.364217946893914,-1.59434292101615,0.475609445163436,-0.192353296763188,-0.0786843440546885,1.71176696796107,-0.368126746429049,-0.553452473685792,1.55449603476279,0.13412457474322,-0.338950442039972,0.377325289819247,1.13009505601179,0.763355998124743,1.59204296632118
"74",74.9549995491159,75,2020,-0.866410301418972,-1.59434292101615,2.82490581737323,-0.00136420777846236,-0.596948990592133,-0.576233640077982,-0.443086048893117,-0.474670782509463,-0.327457723125598,0.150254906375341,-0.338950442039972,0.198868791087849,-0.206852183341018,-0.421507004355692,-0.00620687947820712
"76",88.2701606520985,88,2020,-1.37771178620573,0.0269375384213081,1.37830358639903,-0.383342385747913,0.477502105887935,2.3357671337899,2.88510698051151,-0.557203982789427,0.70983962374202,2.79562929404326,-0.70360157760461,-0.733657091278441,-0.734830180701837,0.660818162494064,1.68997108090088
"78",77.8809038223678,78,2020,-0.445675203007951,-0.346605457637491,-0.823439739686621,0.0873092978215887,1.03368855583056,-0.487090759245292,-0.4243462232771,-0.557203982789427,-0.757195195399326,0.198645901271706,-0.571363722810607,-0.347417184552131,-0.169588106570158,-1.58791743355503,0.481887855041913
"82",87.2116044498107,87,2020,-0.297850714835729,0.137990741604104,0.669509077915528,-0.321953035717109,-0.571667788322014,1.53348120629569,-0.431842153523507,1.63742884283688,-0.105179720225394,2.32784967671174,0.332766324965261,0.388644041559875,-1.03262786359585,-1.11244689159946,1.59204296632118
"86",85.2616043278496,85,2020,-0.445675203007951,-0.240739322821515,0.501176300027015,-0.321953035717109,0.705032926319009,0.70148098519058,-0.439338083769914,-0.523440400856715,0.0281870815147283,1.73102740632324,0.116121789407795,0.619143515926626,-0.131964518343562,0.104085115231631,1.38291678196058
"88",71.9620194421599,72,2020,-1.27179827735714,2.11096607295334,-1.29844116788236,-0.431089657994094,-0.799198608753087,1.08776680213224,-0.43559011864671,-0.613476619343948,0.14673534972817,0.488991870649892,-0.70360157760461,-0.466332661759065,-1.19378508697918,0.494924341590943,-0.573737938258313
"93",76.9098006640602,77,2020,-0.389315818826324,0.947934638865487,0.258167158350627,-0.335595113501732,-0.0786843440546885,-0.704995579058535,-0.443086048893117,-0.31335589105317,-0.357094790178959,-0.156221394634965,-0.338950442039972,0.491393907694492,1.86276549141952,-0.13502816927819,0.327118419748069
"94",72.9933829006902,73,2020,-0.393234655763003,-0.635739208718663,0.520242941086273,-0.253742646793992,-0.331496366755881,0.434052342692508,-0.428094188400303,-0.568458510100331,1.18403269659579,-0.462697695645273,-1.00792338559291,-1.04830671169343,-0.0939518433829008,-0.653097285427108,-0.374765822209965
"96",71.912964211591,72,2020,-1.18690112164369,0.263123847091576,-1.98724135400543,-0.0286483633477088,-0.0407625406495095,-0.546519346467085,-0.405606397661083,-0.309604381949536,-0.268183589018877,-0.20461238953133,-0.70360157760461,-0.515105472568749,1.27354224177781,-0.787088947658043,-0.573737938258313
"99",74.9356745684094,75,2020,-0.324972275443716,1.14464297305955,-0.432338957662206,-0.444731735778718,-0.824479811023206,-0.764424166280328,2.88510698051151,-0.613476619343948,-1.11284000003965,0.182515569639584,0.0359676164827333,-0.153703733697928,-1.41516857581964,-0.13502816927819,-0.00620687947820712
"102",82.0172597079614,82,2020,-0.27491725027841,0.999409872292609,-0.90230618792405,-0.315131996824797,-0.167168552000106,-0.407852642949567,-0.43559011864671,-0.564707000996696,0.14673534972817,1.44068143694506,-0.571363722810607,-0.668144189284458,-0.901611311127745,0.712817894302602,1.03210310608367
"105",70.0088785067615,70,2020,-1.86779072523652,-1.59434292101615,-1.87833303658186,0.155519686744705,2.10813965231063,-1.38842433210916,-0.319403199827404,0.0205284191703193,5.64441128812655,0.698686181867471,-0.848989912480604,-2.12713650245568,3.63466966567736,1.72667885270664,-1.00446110685735
"109",75.7157695546308,76,2020,-1.65874806323979,-0.621999662864743,-1.98724135400543,-0.533405241378769,0.161487077511445,-1.38842433210916,-0.488061630371558,-0.485925309820367,1.98423350703652,2.24719801855113,-1.00792338559291,-3.46738887129379,-1.87594602804568,-1.97748471470821,0.164586141946783
"111",74.9330366512187,75,2020,-0.317668337463963,0.812377649891532,-0.84085019600687,-0.424268619101783,-0.533745984916835,-0.417757407486533,-0.431842153523507,0.887127022109939,-0.0014499855386323,-0.833695323184066,-0.70360157760461,-0.668144189284458,0.0227985276103175,0.245075100299846,-0.00620687947820712
"112",72.0386747791123,72,2020,-0.929659363971852,-0.40177508231874,2.12686514384129,4.24132198323937,0.742954729724187,-0.576233640077982,-0.439338083769914,-0.564707000996696,0.428287486735095,-0.107830399738601,-0.70360157760461,-0.485896282797893,0.0227985276103175,0.176150887934848,-0.573737938258313
"115",73.6371652888692,74,2020,-2.15824126642008,-1.59434292101615,-1.98724135400543,-0.533405241378769,-1.96213391317857,-1.38842433210916,-0.488061630371558,-0.613476619343948,-1.91304081048039,-3.02742042515258,-0.70360157760461,-1.21042795156635,-0.424124388388856,1.04061513758996,-0.185797629811158
"121",73.9621580445844,74,2020,-1.53684883922248,-1.59434292101615,1.10677841850451,-0.315131996824797,1.6783592137186,-0.952614692482675,-0.488061630371558,-0.429652673265847,0.235646550888252,-0.333655042588302,-0.571363722810607,0.797225354895986,0.355490174262602,0.104085115231631,-0.185797629811158
"122",71.0218455533588,71,2020,-1.74223948769257,-1.59434292101615,-0.306647738736352,2.16772615997663,0.31317429113216,0.63214763343182,-0.488061630371558,-0.272089290913189,-1.91304081048039,1.40842077368081,-0.571363722810607,3.64209524564232,0.84862300798467,-0.532130609394434,-0.783391710583977
"126",70.9975270453957,71,2020,-0.994708342652739,-0.0423852440199449,0.371657888804896,0.626171370314207,0.0982840718361465,-0.922900398871778,-0.420598258153896,-0.298349854638632,-0.860924930086088,0.0534729165826132,-0.450410475139777,0.992168047519557,1.81280512723186,0.660818162494064,-0.783391710583977
"128",68.0057322542874,68,2020,-1.53684883922248,0.439585883734679,-1.98724135400543,-0.533405241378769,-0.36941817016106,0.87976674685596,-0.390614537168269,-0.433404182369481,1.79159257118968,-0.785304328287701,-0.848989912480604,-1.43900648955123,0.620343742786785,-0.319326317381433,-1.48409773657962
"132",85.0789643086118,85,2020,-0.254193624979458,0.110211778050092,1.54983913818279,4.92342587247053,-0.280933962215642,1.57310026444355,-0.368126746429049,-0.613476619343948,0.235646550888252,0.521252533914135,0.332766324965261,1.12921242229015,0.31247362321274,-1.11244689159946,1.38291678196058
"133",75.9941824712108,76,2020,-0.856354942491167,-0.0423852440199449,1.65338489460118,-0.0900377133785134,0.780876533129366,-1.10118616053716,2.88510698051151,-0.44841021878402,0.0726426820947691,0.13412457474322,-0.235588694264219,0.60743092109487,-0.667058196488228,1.20540484736787,0.164586141946783
"136",84.1254080718657,84,2020,-0.360412832757059,-1.59434292101615,0.358471097605015,0.162340725637017,2.2092644613911,-0.87337657618695,-0.43559011864671,-0.369628527607691,-0.43118745781236,-0.382046037484666,0.192029048082811,1.3201031553513,1.51621497526957,0.176150887934848,1.27121024023552
"139",78.9935283672505,79,2020,-0.415074700435158,-0.557843364675385,0.724028300593812,0.421540203544858,1.04632915696562,-0.635662227299776,-0.44683401401632,-0.575961528307601,-0.0310870525919929,0.0212122533183698,0.116121789407795,0.456967387514507,-0.424124388388856,1.39396250545696,0.629356557883113
"141",76.9009439236272,77,2020,-0.312224913699178,-0.365000307728577,-0.0147603173793782,-0.315131996824797,-0.925604620103683,-0.13051923591453,-0.450581979139524,0.136825201382996,-0.638646927185884,1.26324778899172,-0.338950442039972,-0.417104750432367,-1.03262786359585,-1.32134190796824,0.327118419748069
"144",72.9923121479773,73,2020,-0.537028195312539,-0.42934304663126,-0.636155526328494,-0.294668880147862,-0.69807379967261,0.859957217782029,2.88510698051151,-0.500931346234906,0.739476690795381,-0.527219022173759,-0.848989912480604,-0.880145387543591,-0.131964518343562,-0.319326317381433,-0.374765822209965
"146",71.8263320288822,72,2020,-1.63409793397536,-0.0747131418264124,-1.98724135400543,-0.533405241378769,-1.46915046891125,-1.38842433210916,-0.488061630371558,-0.613476619343948,-1.91304081048039,-0.672392006862852,-0.70360157760461,-1.21879951335746,-1.72418694970373,-1.58791743355503,-0.573737938258313
"149",74.9813208488985,75,2020,-0.435366317695185,-0.139325178528118,0.049837891799825,-0.390163424640225,-1.1404948393997,1.30567162194548,2.88510698051151,-0.613476619343948,-0.41636892428568,-0.0917000681064799,-0.13921762998074,0.0790436830017582,-0.835326720241946,0.104085115231631,-0.00620687947820712
"151",71.9010835426307,72,2020,-1.68483197797678,1.87436229134177,-1.98724135400543,-0.533405241378769,0.148846476376385,-0.110709706840599,-0.488061630371558,-0.613476619343948,0.206009483834892,1.16646579919899,-0.848989912480604,-1.7012146546082,-1.25751278058716,-0.787088947658043,-0.573737938258313
"155",74.9533443260418,75,2020,-0.747553824933259,-1.30526207119187,0.224172337940637,0.0736672200369655,-0.36941817016106,-0.704995579058535,-0.416850293030693,-0.425901164162212,0.472743087315136,-0.930477312976794,-0.235588694264219,0.354746329373884,0.620343742786785,0.997142166099756,-0.00620687947820712
"158",92.2865748199543,92,2020,-0.0810804145184097,0.523312989588215,1.09591090696739,-0.444731735778718,-0.495824181511656,1.66224314527624,-0.43559011864671,-0.568458510100331,-0.297820656072238,1.53746342673779,0.928304009351046,1.52887925873743,-0.494539424507303,-1.97748471470821,2.04265776727145
"161",72.9919441265849,73,2020,-0.635964792453041,0.165780077654532,0.900298764227259,-0.267384724578616,-0.0660437429196288,-0.160233529525427,-0.428094188400303,-0.613476619343948,-0.283002122545557,0.279297559432313,-0.450410475139777,-0.553797433123897,-0.934553497011451,-1.58791743355503,-0.374765822209965
"163",74.8978773826684,75,2020,-0.986750267147687,0.803037000082594,-1.31768485619799,-0.431089657994094,-0.647511395132371,-0.407852642949567,-0.431842153523507,2.38773066356383,-1.02392879887957,-0.382046037484666,-0.571363722810607,-0.524805603936923,-0.801975395808807,0.551997441423238,-0.00620687947820712
"167",82.1161748846325,82,2020,-0.271434206519487,0.849750754816172,1.45778653488251,-0.403805502424848,0.110924672971206,-0.506900288319223,-0.450581979139524,0.136825201382996,-0.683102527765924,0.859989498188685,0.460945663575923,1.21771592607668,-0.734830180701837,-0.421507004355692,1.03210310608367
"170",77.9333314807573,78,2020,-0.383466836272716,1.5817799786027,-1.0458826744986,-0.321953035717109,-0.660151996267431,-0.695090814521569,-0.390614537168269,-0.545949455478523,0.013368547988048,-0.801434659919823,-0.338950442039972,0.434114575042858,0.894997171405729,0.104085115231631,0.481887855041913
"174",74.4524167271171,75,2020,-1.80894310091303,-1.59434292101615,-1.98724135400543,-0.533405241378769,-1.96213391317857,-1.38842433210916,-0.360630816182642,-0.38463456402223,-1.91304081048039,-1.0111289711374,-0.70360157760461,-1.2521282936027,2.62823571283011,-0.13502816927819,-0.00620687947820712
"177",73.9743601979992,74,2020,-0.441538309195962,1.56764587674517,0.0923542412586468,-0.301489919040174,-0.243012158810463,-0.922900398871778,-0.409354362784286,-0.515937382649445,-0.41636892428568,-0.849825654816187,0.0359676164827333,0.642628315301133,0.442543999272722,-0.938089950123625,-0.185797629811158
"185",68.0110066079312,68,2020,-1.8275523944609,1.48288672842126,-1.98724135400543,-0.533405241378769,-1.96213391317857,-0.37813834933867,-0.488061630371558,-0.613476619343948,4.01437260019172,-0.382046037484666,-0.70360157760461,-1.96907593981483,-1.69362759275533,0.176150887934848,-1.48409773657962
"191",83.0922968500942,83,2020,-1.55683185072614,-1.59434292101615,-1.98724135400543,0.155519686744705,1.46346899442259,-1.38842433210916,-0.43559011864671,-0.219568163462302,-1.91304081048039,-0.123960731370723,-0.571363722810607,1.74304672044691,0.398852179386302,0.607250883692695,1.15437269572658
"194",79.972708399055,80,2020,-0.557833421618723,-1.06473058202031,0.705941386213079,-0.151427063409318,1.43818779215247,1.52357644175872,-0.390614537168269,-0.557203982789427,1.09512149543571,0.618034523706863,-0.450410475139777,-0.0595936211587575,0.84862300798467,-0.787088947658043,0.769953824714859
"196",76.9751812451579,77,2020,-0.490237398037853,-0.31900389416699,0.30528628893878,-0.36970030796329,-0.268293361080583,0.523195223525199,-0.386866572045066,-0.560955491893062,-0.475643058392401,-0.946607644608916,0.116121789407795,0.955221050582979,0.530861619753514,1.87576953221543,0.327118419748069
"199",86.0911219959432,86,2020,-0.176774934217311,-1.51319507691831,0.928887613321954,-0.417447580209471,-0.141887349729986,0.810433395097201,-0.439338083769914,-0.568458510100331,0.13191681620149,1.18259613083111,0.116121789407795,0.0467656301214065,-0.529426878939754,-0.224188251133798,1.48977344590346
"202",75.9247030150223,76,2020,-1.43100717444353,1.08839471474805,-0.424377114565785,0.0600251422523422,0.363736695672399,-0.566328875541017,-0.450581979139524,-0.549700964582157,-0.846106396559407,-1.04338963440164,-0.571363722810607,0.377325289819247,-0.494539424507303,2.43744979608653,0.164586141946783
"205",73.7702989259262,74,2020,-1.99496520358543,1.16809048175267,-1.98724135400543,0.585245136960337,0.275252487726981,-1.38842433210916,-0.488061630371558,-0.613476619343948,-1.91304081048039,2.48915299303295,-0.70360157760461,-2.40673926298751,-3.89879983014913,1.56677674955407,-0.185797629811158
"207",69.9461071144477,70,2020,-1.39242544451685,0.933901358099616,-1.98724135400543,-0.533405241378769,0.0730028695660272,-1.07147186692626,2.88510698051151,-0.613476619343948,0.013368547988048,0.117994243111099,-0.70360157760461,-0.696327964263887,-1.03262786359585,0.997142166099756,-1.00446110685735
"210",76.9954744931026,77,2020,-0.780198903973141,-1.44096016177481,-0.964582249054631,0.59888721474496,1.58987500577318,0.0576712902878157,-0.443086048893117,-0.545949455478523,0.872843492535503,-0.446567364013151,-0.235588694264219,0.560778858053197,0.530861619753514,0.607250883692695,0.327118419748069
"212",73.9263591432326,74,2020,-1.35633347418847,-0.686092509699113,-0.561708557578166,-0.096858752270825,-0.773917406482968,-0.823852753502122,-0.394362502291473,-0.613476619343948,-0.638646927185884,-0.20461238953133,-0.571363722810607,1.12921242229015,-0.206852183341018,-0.787088947658043,-0.185797629811158
"214",84.3396632139687,84,2020,-0.759275417097341,-1.2644881587514,0.298588510527949,-0.41062654131716,-1.1404948393997,3.15786259035805,-0.41310232790749,-0.549700964582157,0.932117626642224,2.32784967671174,-0.235588694264219,0.209877196335698,-1.16176916419785,0.763355998124743,1.27121024023552
"216",66.9757603013239,67,2020,-1.91308504051242,-1.54927611552663,-1.98724135400543,-0.533405241378769,-1.96213391317857,0.107195112972644,-0.488061630371558,-0.613476619343948,5.49622595285975,-1.55956024662953,-0.70360157760461,-0.0172771918012465,-2.29263740931181,-0.224188251133798,-1.74446727225435
"218",78.8945069769012,79,2020,-0.437419232421223,-0.41096565597701,1.02446776457996,-0.342416152394043,-0.799198608753087,0.0972903484356781,-0.450581979139524,-0.500931346234906,-0.386731857232319,-0.253003384427694,-0.0489430111014471,0.100657738874373,-0.424124388388856,-0.938089950123625,0.629356557883113
"221",87.2542470662158,87,2020,-0.209025099426229,-0.231525915729632,0.482016733208628,-0.465194852455653,-0.811839209888147,1.48395738361086,2.51031046819117,2.38773066356383,0.68020255668866,1.53746342673779,0.398282721689202,0.785213071572793,-0.667058196488228,-1.58791743355503,1.59204296632118
"227",75.9339073315408,76,2020,-0.747553824933259,0.495394072006004,-0.711847130393068,0.298761503483249,0.869360741074783,-1.02194804424143,2.13551395587083,-0.474670782509463,1.67304430297624,0.279297559432313,-1.36632948207098,-1.35062704959776,-0.459442086913757,0.0285099185968591,0.164586141946783
"231",73.942711164179,74,2020,-0.334177502132013,0.193579745113995,-0.117259892067069,-0.28784784125555,-0.748636204212849,-0.358328820264739,-0.420598258153896,-0.553452473685792,-0.801650795979367,0.47286153901777,-0.338950442039972,-0.436850658842554,-0.667058196488228,0.712817894302602,-0.185797629811158
