"","brnn_predictions","merged_data.Rating","merged_data.Year","minutes","pct3PRate","pctFTRate","pctORB","pctDRB","pctAST","pctSTL","pctBLK","pctTOV","pctUSG","ratioOWS","ratioWSPer48","ratioDBPM","X.","Rating"
"476",75.936792029636,76,2020,-0.441538309195962,-0.000799517334164435,1.97112477191666,-0.0559325189169553,0.136205875241325,-0.358328820264739,-0.398110467414676,-0.568458510100331,0.398650419681735,-0.478828027277394,-0.338950442039972,-0.0278846504806508,0.575462672330941,0.494924341590943,0.164586141946783
"479",79.9153561561608,80,2020,-0.242294042283587,0.188945751478572,0.14837241343167,-0.36970030796329,-0.723355001942729,0.235957051953196,-0.416850293030693,-0.553452473685792,0.487561620841816,0.343818885960799,-0.571363722810607,-0.266669820984968,0.0227985276103175,-1.97748471470821,0.769953824714859
"482",84.0709817959436,84,2020,-0.255904778567167,-0.143938080109483,-0.268099286197,-0.308310957932485,-0.445261776971418,1.59290979351748,-0.390614537168269,-0.553452473685792,0.606109889055259,0.940641156349292,-0.571363722810607,-0.534487630163483,0.0627651147812447,-0.13502816927819,1.27121024023552
"486",80.9450306218609,81,2020,-0.191166251606731,-0.452307722398828,0.718008843001675,0.0122778700061609,0.831438937669605,0.63214763343182,-0.443086048893117,1.63742884283688,0.798750824902102,1.05355347777414,-0.848989912480604,-0.761467584259918,-0.0939518433829008,0.997142166099756,0.904078836866191
"491",71.9826898342692,72,2020,-0.366126008541393,1.39820607262012,-0.440315166576753,-0.396984463532536,-0.141887349729986,-0.645566991836741,-0.439338083769914,-0.530943419063984,-0.727558128345965,-0.88208631808043,-0.450410475139777,-0.0172771918012465,0.894997171405729,-0.421507004355692,-0.573737938258313
"492",73.9434796566445,74,2020,-0.929659363971852,0.65839238169225,-0.252775299134228,-0.240100569009369,-0.179809153135166,-0.972424221556606,0.636327906589465,-0.613476619343948,-0.949836131246169,-0.123960731370723,-0.338950442039972,0.155027576184252,-1.38381874879021,1.53332504569848,-0.185797629811158
"494",70.9751393087647,71,2020,-1.99496520358543,0.700359636461365,-1.98724135400543,-0.533405241378769,2.44943588295724,-1.38842433210916,-0.488061630371558,-0.613476619343948,3.02153085390414,0.521252533914135,-0.848989912480604,-4.043191440137,-1.75467545492487,0.0285099185968591,-0.783391710583977
"497",77.898468949008,78,2020,-0.804788593919347,-0.836913535048112,0.0923542412586468,-0.124142907840072,0.351096094537339,0.562814281673061,-0.439338083769914,-0.549700964582157,0.576472822001898,0.601904192074742,-1.18037742793572,-0.789118841741933,0.756570470766628,0.494924341590943,0.481887855041913
"502",90.7255582015444,90,2020,-0.31041694019311,0.709688632068924,0.819064572908599,0.0395620255754074,1.8047652250692,0.642052397968786,-0.41310232790749,-0.470919273405828,-0.0310870525919929,1.65037574816263,0.634077328569836,2.10274015157941,1.08266408375073,1.08313062163758,1.87370859847316
"505",96.6277405916405,97,2020,-0.514451857068787,-0.438529859983712,0.807314782876509,-0.233279530117057,1.0210479546955,1.90986225870038,-0.375622676675456,-0.508434364442176,0.206009483834892,2.86015062057174,-0.13921762998074,0.967516370941353,1.86276549141952,-1.32134190796824,2.40956476517799
"506",70.0081543276017,70,2020,-1.54673960304561,1.16809048175267,2.04996680264268,-0.32877407460942,-0.0281219395144499,-1.38842433210916,-0.439338083769914,-0.437155691473116,0.117098282674809,-1.62408157315802,-0.70360157760461,0.00399452690658267,-0.0939518433829008,1.04061513758996,-1.00446110685735
"509",76.9383369858521,77,2020,-0.574351227180869,1.32300090611082,-0.345540476214271,-0.253742646793992,0.477502105887935,-0.338519291190808,-0.390614537168269,-0.527191909960349,0.428287486735095,-0.414306700748908,-0.571363722810607,0.209877196335698,1.27354224177781,-0.319326317381433,0.327118419748069
"511",79.9357190442811,80,2020,-0.30321717931109,-0.102411180308197,0.940261751420084,-0.212816413440123,0.0603622684309676,-0.586138404614948,-0.41310232790749,-0.538446437271253,-0.386731857232319,0.650295186971106,-0.13921762998074,0.388644041559875,0.355490174262602,-1.11244689159946,0.769953824714859
"514",76.0269301727454,76,2020,-0.356622284352299,0.263123847091576,-0.937791059176448,1.51290642631472,-0.900323417833564,0.315195168248921,-0.398110467414676,2.38773066356383,-0.0607241196453534,0.989032151245656,-0.450410475139777,0.165959051858192,-0.206852183341018,0.763355998124743,0.164586141946783
"518",72.987638966728,73,2020,-0.403101166197872,1.35589542344788,-0.0730270080790384,-0.0150062855630856,0.376377296807458,-0.368233584801705,-0.409354362784286,-0.530943419063984,-0.297820656072238,-1.28534460888347,-0.13921762998074,0.0898411645844335,0.756570470766628,1.1654819270481,-0.374765822209965
"521",74.9296445060288,75,2020,-0.37572205413134,0.663054339096992,-0.0730270080790384,-0.437910696886406,0.199408880916624,-0.348424055727774,-0.4243462232771,-0.500931346234906,0.339376285575014,-0.107830399738601,-1.18037742793572,-0.862080432615404,0.530861619753514,0.712817894302602,-0.00620687947820712
"524",73.9485567208842,74,2020,-0.512224294877822,0.00844499413267256,-1.02769463168549,-0.349237191286355,-0.900323417833564,-0.566328875541017,-0.431842153523507,0.511976111746467,-0.41636892428568,-0.462697695645273,-0.571363722810607,-0.184736318602758,-0.131964518343562,-1.58791743355503,-0.185797629811158
"527",75.9401316953939,76,2020,-0.677794572361194,1.10714008293155,-0.169452643447695,-0.32877407460942,-0.179809153135166,0.45386187176644,-0.439338083769914,-0.568458510100331,0.635746956108619,-0.0917000681064799,-0.450410475139777,-0.446696224632069,-0.667058196488228,-1.11244689159946,0.164586141946783
"530",84.0857726446445,84,2020,-0.314036128343624,0.700359636461365,1.67647710673748,-0.301489919040174,2.62640429884807,0.0279569966769192,-0.43559011864671,-0.564707000996696,0.532017221421857,0.682555850235349,0.0359676164827333,0.689836812141321,0.530861619753514,-1.97748471470821,1.27121024023552
"533",77.0484279280412,77,2020,-1.88971032839263,-0.456899713588713,-1.98724135400543,3.06810329376177,3.42276217035683,-0.00175729693397765,-0.488061630371558,-0.613476619343948,1.05066589485567,0.327688554328678,-0.70360157760461,0.198868791087849,-1.03262786359585,-0.787088947658043,0.327118419748069
"536",72.811146311734,73,2020,-1.44723574492566,-0.686092509699113,-1.81406916078575,-0.0763956355938902,-0.154527950865046,-1.10118616053716,-0.44683401401632,-0.613476619343948,-1.91304081048039,-1.70473323131862,-0.848989912480604,-1.02216496888337,0.103258677118861,0.712817894302602,-0.374765822209965
"539",86.2627395739823,86,2020,-0.479434937662841,0.416344195073629,0.203638449637633,-0.376521346855602,-0.0786843440546885,-0.00175729693397765,-0.443086048893117,0.511976111746467,0.013368547988048,0.779337840028078,-0.13921762998074,0.60743092109487,-0.280401067491587,0.607250883692695,1.48977344590346
"540",68.9128068903042,69,2020,-1.99496520358543,-1.59434292101615,-1.98724135400543,-0.533405241378769,-1.96213391317857,-1.38842433210916,-0.488061630371558,-0.613476619343948,-1.91304081048039,-2.01120953232893,-0.70360157760461,-0.761467584259918,-1.25751278058716,0.0285099185968591,-1.23774187683341
"545",68.9240915828067,69,2020,-2.10730353630424,-1.59434292101615,-1.98724135400543,-0.533405241378769,2.56320129317277,-1.38842433210916,-0.488061630371558,-0.613476619343948,-1.91304081048039,-3.02742042515258,-0.70360157760461,-0.0806385949406268,-0.169588106570158,1.2829389893363,-1.23774187683341
"548",73.9424084068557,74,2020,-0.525670873795321,-0.378793184247337,-0.611203077088069,-0.342416152394043,-0.268293361080583,0.859957217782029,-0.300663374211387,-0.553452473685792,-0.386731857232319,-0.575610017070123,-0.450410475139777,0.388644041559875,1.66381370584109,1.08313062163758,-0.185797629811158
"551",73.9781679194676,74,2020,-0.510002073097347,-0.699818371340421,0.777779252417365,-0.212816413440123,0.401658499077577,0.335004697322852,-0.428094188400303,-0.493428328027637,-0.119998253752075,-0.76917399665558,-0.235588694264219,0.0575059322085759,0.575462672330941,-1.58791743355503,-0.185797629811158
"554",75.0143763456396,75,2020,-0.833381416277465,2.01625599353906,-0.678050800538437,-0.335595113501732,-1.0772918337244,6.53538729746331,1.38592093123015,-0.538446437271253,-0.238546521965517,-0.31752471095618,-0.571363722810607,-0.174410810672971,-0.768478290843645,0.812527485456678,-0.00620687947820712
"556",83.9828941114515,84,2020,-0.685868612070215,0.873117455785682,-0.504646630090317,-0.32877407460942,0.0477216672959079,-0.982328986093572,0.261531394269124,2.38773066356383,-0.0162685190653126,1.08581414103839,-0.70360157760461,-0.246297975142965,-1.16176916419785,-1.97748471470821,1.27121024023552
"559",86.1382471138403,86,2020,-0.521166898817771,1.17747124683874,0.951601040883883,4.24132198323937,-0.647511395132371,1.36510020916727,-0.431842153523507,2.7628815739273,0.606109889055259,0.747077176763835,0.116121789407795,1.21771592607668,-0.131964518343562,-0.532130609394434,1.48977344590346
"563",86.1004386915251,86,2020,-0.207389030727161,-1.09655607688023,0.155321492951353,-0.0763956355938902,-0.0660437429196288,-0.308804997579911,2.51031046819117,-0.437155691473116,-0.41636892428568,0.618034523706863,0.192029048082811,0.343486087831904,0.0227985276103175,-0.0510158439768526,1.48977344590346
"568",74.9445215002053,75,2020,-0.510002073097347,1.88854232994564,-0.728839605419411,-0.533405241378769,-1.30482265415547,-0.615852698225845,1.76071744355049,0.511976111746467,-0.0162685190653126,-0.930477312976794,-0.571363722810607,-0.377393365013152,-0.494539424507303,0.494924341590943,-0.00620687947820712
"571",72.0160436994021,72,2020,-0.429233795591104,1.0275003820678,0.830777803829203,-0.41062654131716,-0.950885822373803,-0.338519291190808,-0.450581979139524,-0.557203982789427,-0.964654664772849,-0.0755697364743584,0.264120969475628,0.689836812141321,-1.03262786359585,-0.319326317381433,-0.573737938258313
"573",76.9639297188365,77,2020,-0.571972974419642,0.175045487559207,0.391356878986694,-0.00136420777846236,0.945204347885142,-0.695090814521569,-0.401858432537879,-0.568458510100331,-0.208909454912156,-0.575610017070123,-0.13921762998074,0.689836812141321,0.486551453223157,0.607250883692695,0.327118419748069
"575",81.9733125859139,82,2020,-0.252485297019498,0.714353529667482,1.2294485490654,-0.315131996824797,0.99576675242538,-0.546519346467085,-0.431842153523507,-0.557203982789427,0.13191681620149,0.440600875753528,-0.848989912480604,-0.446696224632069,0.103258677118861,0.712817894302602,1.03210310608367
"578",97.1494786546071,97,2020,-0.151659475299106,-0.277580744631134,0.564374108129269,-0.315131996824797,0.705032926319009,3.73233893350205,-0.420598258153896,-0.557203982789427,0.013368547988048,1.9245913859087,0.738942862081814,2.2163592186951,1.27354224177781,0.660818162494064,2.40956476517799
"581",78.9589906000362,79,2020,-0.659245030099855,1.15871072272451,-0.797446353266757,-0.356058230178667,-0.192449754270225,1.4740526190739,-0.390614537168269,0.887127022109939,0.754295224322061,-0.059439404842237,-0.450410475139777,-0.174410810672971,-0.243782370750357,-1.32134190796824,0.629356557883113
"585",84.2166031496268,84,2020,-0.210663713172521,-0.42934304663126,1.36823856457743,-0.376521346855602,-0.748636204212849,1.54338597083266,2.13551395587083,1.63742884283688,-0.164453854332115,1.698766743059,0.332766324965261,0.678004784668305,-0.632921903574403,0.660818162494064,1.27121024023552
"590",76.9756424162087,77,2020,-0.228859222044272,0.896490679836227,0.469191732682834,-0.458373813563341,-0.432621175836358,0.54300475259913,1.38592093123015,0.136825201382996,-0.564554259552482,0.263167227800192,0.398282721689202,0.41134017016471,-1.19378508697918,-0.787088947658043,0.327118419748069
"593",70.9730828269219,71,2020,-1.0401220032251,0.863769991541108,-0.849580019761918,-0.240100569009369,-0.331496366755881,-0.62575746276281,1.01112441890981,-0.403392109540404,-0.99429173182621,-0.285264047691937,-0.70360157760461,-0.67755661676753,0.269819868718176,-1.32134190796824,-0.783391710583977
"598",86.3835811023119,86,2020,-0.350963479812413,-0.268372223614388,0.351861383596657,-0.396984463532536,-0.103965546324808,2.6527195989728,-0.428094188400303,2.01257975320035,0.294920684994973,1.32776911552021,0.264120969475628,1.2050106973242,0.269819868718176,-0.532130609394434,1.48977344590346
"602",68.9817201505428,69,2020,-1.67159821890577,1.87436229134177,-1.98724135400543,-0.533405241378769,0.629189319508651,-0.813947988965156,-0.488061630371558,-0.613476619343948,1.05066589485567,-1.52729958336529,-0.70360157760461,-0.327341083196015,-0.0555155885464638,0.0285099185968591,-1.23774187683341
"605",76.837562723559,77,2020,-0.897382301551491,0.663054339096992,-1.47441220289804,-0.396984463532536,-1.08993243485946,-0.62575746276281,-0.416850293030693,-0.568458510100331,0.309739218521653,0.295427891064435,-1.00792338559291,-1.06565081189989,-0.352780716197227,0.763355998124743,0.327118419748069
"607",74.9561674334152,75,2020,-0.510002073097347,0.458184208113381,-0.448305779594732,-0.437910696886406,-0.103965546324808,0.54300475259913,1.38592093123015,-0.568458510100331,0.561654288475217,0.47286153901777,-0.571363722810607,-0.733657091278441,-0.868537159895393,-1.58791743355503,-0.00620687947820712
"609",78.9391559042322,79,2020,-0.362313560654347,0.532621482340104,-0.329941777150701,-0.308310957932485,0.616548718373591,0.00814746760298767,1.38592093123015,-0.523440400856715,0.976573227222265,-0.914346981344673,-0.848989912480604,-0.367419679110481,1.37009183082181,1.12473778903553,0.629356557883113
"612",73.9090923773999,74,2020,-0.64623479277555,0.565209790999668,-0.569919919641603,-0.533405241378769,-0.69807379967261,-0.269185939432049,1.76071744355049,-0.613476619343948,-1.00911026535289,-0.236873052795572,-1.56575869989171,-1.72358943755144,-1.28922951305469,0.374694090411953,-0.185797629811158
"619",74.9387692899178,75,2020,-0.488066929412593,0.0824432284235067,0.298588510527949,-0.281026802363239,0.932563746750081,-0.645566991836741,-0.4243462232771,1.26227793247341,0.354194819101694,-0.753043665023459,-0.848989912480604,-0.705686917268906,0.269819868718176,0.104085115231631,-0.00620687947820712
"621",74.9847620016109,75,2020,-0.483741012476003,-0.447715416248097,0.203638449637633,-0.376521346855602,-0.988807625778982,0.751004807875408,-0.386866572045066,1.63742884283688,0.250465084414932,0.263167227800192,-0.338950442039972,0.165959051858192,0.0227985276103175,0.494924341590943,-0.00620687947820712
"623",72.9977390465634,73,2020,-0.427198287610432,0.448884494134378,-0.0583847299407907,-0.390163424640225,0.0982840718361465,-0.28899546850598,-0.43559011864671,0.136825201382996,0.828387891955462,0.376079549225042,-0.70360157760461,-0.825740255556676,-0.768478290843645,-0.787088947658043,-0.374765822209965
"624",69.0092718396808,69,2020,-0.635964792453041,0.490741877640312,-1.07329616136844,-0.267384724578616,-0.596948990592133,-0.0512811196188057,-0.450581979139524,-0.560955491893062,0.561654288475217,-0.365915705852544,-1.00792338559291,-1.18521806368235,-0.598609674229275,0.660818162494064,-1.23774187683341
"626",73.9876012826845,74,2020,-0.683168794798857,-0.946372504944904,0.945935742375611,0.0804882589292771,0.818798336534545,0.166623700194437,-0.4243462232771,-0.440907200576751,1.34703656538927,0.117994243111099,-0.450410475139777,-0.236084210933294,0.710906586990805,1.08313062163758,-0.185797629811158
"631",75.9136669283897,76,2020,-0.581523912189768,1.36999676498943,0.141411582294798,-0.342416152394043,-0.331496366755881,-0.883281340723916,-0.428094188400303,-0.564707000996696,-0.683102527765924,-0.817564991551945,-0.13921762998074,0.100657738874373,-0.459442086913757,-1.32134190796824,0.164586141946783
"634",77.997821023649,78,2020,-0.747553824933259,-1.43192402145694,1.65338489460118,0.210087997883198,1.32442238193693,0.622242868894855,-0.41310232790749,-0.444658709680386,0.783932291375422,-0.172351726267087,-0.338950442039972,1.00452443650341,2.31861570549007,0.712817894302602,0.481887855041913
"636",72.1191889204708,72,2020,-1.01089161343721,1.62419520320894,-1.07329616136844,5.60552976170169,-0.900323417833564,-0.912995634334812,-0.431842153523507,-0.613476619343948,-0.371913323705639,-0.88208631808043,-0.338950442039972,0.701688802455306,-0.243782370750357,0.551997441423238,-0.573737938258313
"638",72.0015911883979,72,2020,-0.88691963796858,0.961970245810486,0.378235018804236,-0.396984463532536,-0.483183580376597,0.473671400840371,-0.431842153523507,1.26227793247341,1.48040336712939,-0.720783001759216,-1.00792338559291,-1.21042795156635,-0.206852183341018,0.374694090411953,-0.573737938258313
"641",72.9784709867128,73,2020,-0.464516811053959,-0.424749169119134,-0.392672639348809,-0.260563685686304,-0.69807379967261,-0.655471756373707,-0.405606397661083,-0.485925309820367,0.68020255668866,-1.10791096093013,-0.571363722810607,-0.0490428487136453,1.51621497526957,-0.421507004355692,-0.374765822209965
"643",72.9834780083283,73,2020,-0.425167075791455,1.38880198993439,-0.353360737529983,-0.151427063409318,0.161487077511445,-0.774328930817294,1.01112441890981,-0.51218587354581,-0.594191326605843,-0.978868307873159,-0.0489430111014471,0.231951843664303,-0.0166150413878237,1.46479886425325,-0.374765822209965
"644",69.87177854514,70,2020,-1.99496520358543,-0.686092509699113,-1.98724135400543,0.605708253637272,-1.96213391317857,-1.38842433210916,-0.488061630371558,-0.613476619343948,-1.91304081048039,2.79562929404326,-0.848989912480604,-3.48136353843117,-3.45973463042639,1.20540484736787,-1.00446110685735
"647",77.9257663261288,78,2020,-0.633416033052626,0.0593107556157603,-0.806094569159027,-0.396984463532536,0.603908117238532,-0.665376520910673,-0.450581979139524,-0.504682855338541,0.354194819101694,-0.978868307873159,-0.235588694264219,0.725452737198859,0.894997171405729,-1.97748471470821,0.481887855041913
"650",71.9969117894503,72,2020,-0.911558669130153,0.0593107556157603,1.24514250224235,-0.0286483633477088,-0.141887349729986,-0.13051923591453,-0.390614537168269,-0.482173800716733,-0.0607241196453534,-0.0271787415779936,-0.848989912480604,-0.367419679110481,1.27354224177781,-0.532130609394434,-0.573737938258313
"653",75.7815583309419,76,2020,-1.74223948769257,-0.226918755620446,-0.169452643447695,-0.137784985624695,2.14606145571581,-0.586138404614948,-0.488061630371558,-0.613476619343948,-0.668283994239244,1.52133309510566,-0.848989912480604,-2.27268030232726,-1.75467545492487,0.104085115231631,0.164586141946783
"654",74.9236457090775,75,2020,-0.605856413221628,0.0315614069531023,0.657287729618792,-0.267384724578616,0.224690083186743,-0.744614637206397,-0.356882851059439,-0.560955491893062,-0.697921061292605,-1.04338963440164,-0.338950442039972,0.434114575042858,1.46733890372544,0.763355998124743,-0.00620687947820712
"657",83.0040104226329,83,2020,-0.301425203641729,0.39310943446045,0.576891914388126,-0.376521346855602,-0.938245221238743,0.770814336949338,-0.443086048893117,0.887127022109939,0.14673534972817,1.03742314614202,-1.00792338559291,-0.515105472568749,-0.0166150413878237,-0.224188251133798,1.15437269572658
"659",71.9618141929322,72,2020,-1.00275465719904,2.2484559071324,-0.594644381299137,-0.28784784125555,0.262611886591922,0.107195112972644,1.01112441890981,-0.538446437271253,-0.386731857232319,-0.269133716059815,-0.848989912480604,-0.907111774448829,-0.131964518343562,1.12473778903553,-0.573737938258313
"661",74.9405083566734,75,2020,-0.654017514928341,0.873117455785682,-1.22221874689607,-0.205995374547811,0.338455493402279,-0.922900398871778,1.76071744355049,-0.613476619343948,-0.727558128345965,-0.865955986448309,-0.338950442039972,0.176909735279336,-0.667058196488228,-1.58791743355503,-0.00620687947820712
"662",75.9202202781032,76,2020,-0.237235665238275,0.346660785847548,-0.771598645580592,-0.240100569009369,-0.167168552000106,-0.298900233042946,1.01112441890981,-0.530943419063984,0.457924553788456,-0.172351726267087,-0.70360157760461,-0.816611309318117,-0.316728010834958,-1.97748471470821,0.164586141946783
"665",80.149521569991,80,2020,-0.780198903973141,-1.59434292101615,1.208414776209,0.667097603668077,0.717673527454068,-0.903090869797847,-0.431842153523507,-0.234574199876841,-0.46082452486572,-0.107830399738601,0.192029048082811,2.55084221427084,1.56525490676898,0.660818162494064,0.769953824714859
"667",76.948430102239,77,2020,-0.702249549972552,-0.900788330442718,-0.537164279586344,-0.437910696886406,-0.900323417833564,1.75138602610893,-0.44683401401632,2.38773066356383,-0.846106396559407,0.101863911478977,-0.338950442039972,0.133222182348957,-0.701025478392448,-0.13502816927819,0.327118419748069
"670",85.2042859459802,85,2020,-0.264503329768774,-1.47257482664797,1.06859862074744,0.141877608960082,-0.0154813383793903,0.107195112972644,-0.439338083769914,-0.478422291613098,-0.208909454912156,0.795468171660199,0.460945663575923,1.4761824096348,0.941594359750981,-0.787088947658043,1.38291678196058
"671",74.0109906846505,74,2020,-0.730276255152624,-0.130098475324108,0.583135754245387,-0.0218273244553972,1.21065697172139,-0.813947988965156,-0.428094188400303,-0.444658709680386,1.16921416306911,0.795468171660199,-0.13921762998074,0.514443313600502,-0.131964518343562,0.551997441423238,-0.185797629811158
"675",82.0515301264845,82,2020,-0.780198903973141,0.23529852865048,-0.408496373357784,-0.0763956355938902,0.32581489226722,-1.01204327970447,2.51031046819117,-0.399640600436769,-0.0607241196453534,-0.123960731370723,-0.450410475139777,0.525997583520437,1.03543346826036,1.12473778903553,1.03210310608367
"677",65.9765421850265,66,2020,-1.46397017757475,1.5817799786027,-1.98724135400543,-0.533405241378769,-0.0786843440546885,0.820338159634166,-0.44683401401632,-0.534694928167619,-0.268183589018877,-0.140091063002844,-0.70360157760461,-0.485896282797893,0.103258677118861,0.176150887934848,-2.01987166048159
"680",78.0242576945819,78,2020,-0.431273621762599,0.770353027164558,-1.57494448204948,-0.0286483633477088,0.603908117238532,-0.0215668260079089,-0.420598258153896,-0.560955491893062,-0.0607241196453534,-0.511088690541637,0.192029048082811,0.86972194694997,0.185680533534992,2.67640212349374,0.481887855041913
"683",77.9862190054375,78,2020,-0.598486738180271,-1.59434292101615,1.22420176487341,-0.0286483633477088,0.578626914968412,0.117099877509609,-0.375622676675456,-0.350870982089518,0.932117626642224,-0.43043703238103,-0.0489430111014471,1.50248877958604,3.15333074045644,-0.319326317381433,0.481887855041913
"688",76.9329929953903,77,2020,-1.30290481595713,-1.54927611552663,-1.98724135400543,-0.199174335655499,1.6783592137186,1.19671921203886,2.13551395587083,-0.51218587354581,4.44411007246545,-1.54342991499741,-0.70360157760461,-0.91606569067584,0.710906586990805,-0.787088947658043,0.327118419748069
"690",74.9708219872312,75,2020,-0.843145361136264,-0.686092509699113,1.49199064518212,0.13505657006777,0.603908117238532,-0.189947823136324,-0.44683401401632,-0.560955491893062,1.03584736132899,-0.704652670127094,-0.450410475139777,0.144115291825441,0.227548259842396,-1.58791743355503,-0.00620687947820712
"693",73.9634290818862,74,2020,-0.409069457325995,0.700359636461365,0.338609186104906,-0.403805502424848,-0.255652759945523,-0.506900288319223,-0.43559011864671,-0.564707000996696,-0.0755426531720337,-0.0917000681064799,-0.450410475139777,0.0146588198220566,0.398852179386302,0.712817894302602,-0.185797629811158
"695",76.9227941743055,77,2020,-0.37572205413134,0.518659152826683,-1.00957621895955,-0.28784784125555,-0.167168552000106,-0.566328875541017,-0.4243462232771,-0.493428328027637,-0.297820656072238,-0.736913333391337,0.116121789407795,1.02929839776553,1.37009183082181,-1.11244689159946,0.327118419748069
